,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete
611,815,2016,NonResidential,Large Office,Fifth and Yesler,300 - 5th Avenue,Seattle,WA,98104.0,0942001155,3,DOWNTOWN,47.60214,-122.32726,2009,1.0,17,413264,138098,275166,"Office, Parking",Office,295494.0,Parking,94781.0,,,20172016,91.0,46.09999847,46.09999847,144.8000031,144.8000031,13631141.0,13631141.0,0.0,3995058.5,13631140.0,0.0,0.0,False,Compliant,,95.03,0.23,1,1,,7,17,102699.32794488352,,12.931841892907373,11.835718857033282,12.5251298308972,16.42786751256815,16.42786751256815,3.830812916813882,3.830812916813882,4.5541926312232235,-1.4696759700589417,11.539560852028476,1.9459101490553132
612,817,2016,NonResidential,Mixed Use Property,Russell Hall,1414 NE 42nd Street,Seattle,WA,98105.0,1142001150,4,NORTHEAST,47.6586,-122.3124,2009,1.0,6,122400,54300,68100,"Multifamily Housing, Office, Parking, Retail Store",Office,41624.0,Parking,33399.0,Multifamily Housing,20740.0,,63.0,68.30000305,70.69999695,185.6000061,192.3999939,4865551.5,5034998.5,0.0,1137190.625,3880094.0,9854.570313,985457.0,False,Compliant,,79.39,0.65,1,1,,7,6,36918.73090319502,,11.715049649060363,10.902279505922026,11.128732492137603,15.39769062791738,15.431923786220157,4.223909811232673,4.258445529762498,4.374372415737022,-0.4307829160924542,10.51647431378966,1.9459101490553132
616,861,2016,NonResidential,Medical Office,Patricia Steele Building,401 Broadway,Seattle,WA,98122.0,8590900805,3,EAST,47.6056366,-122.3214798,2003,1.0,5,275130,112980,162150,Medical Office,Medical Office,177748.0,,,,,,70.0,55.90000153,55.90000153,175.6000061,175.6000061,9941308.0,9941308.0,0.0,2913630.5,9941307.0,0.0,0.0,False,Compliant,,69.3,0.25,1,1,,13,5,68446.66281042706,1,12.5249989922211,11.634966090879253,11.996277111735465,16.112209159512837,16.112209159512837,4.0235644075313575,4.0235644075313575,4.238444906195857,-1.3862943611198906,11.13381007584551,2.5649493574615367
620,830,2016,NonResidential,Mixed Use Property,childhaven,316 broadway,Seattle,WA,98122.0,2197600100,3,EAST,47.60453796,-122.3203278,2004,1.0,4,77412,21612,55800,"Office, Other, Parking",Other,26400.0,Office,19200.0,Parking,17000.0,,,58.20000076,60.09999847,180.5,186.3999939,2655387.5,2740574.75,0.0,763418.3125,2604783.0,506.0400391,50604.0,False,Compliant,,20.85,0.27,1,1,,12,4,32847.618897628345,,11.256897086320242,9.981003994963956,10.929529148369403,14.792101153044142,14.823678219140842,4.0638853677958116,4.0960098160835905,3.0373539482448106,-1.3093333199837622,10.399634537195196,2.4849066497880004
621,831,2016,NonResidential,Medical Office,600 Broadway,600 Broadway,Seattle,WA,98122.0,2197600250,3,EAST,47.60796711,-122.3195445,1990,1.0,5,289419,159157,130262,"Medical Office, Parking",Medical Office,146150.0,Parking,139000.0,,,,59.0,87.09999847,87.69999695,259.7000122,260.2999878,12731388.0,12814944.0,0.0,3447113.0,11761550.0,9698.369141,969837.0,False,Compliant,,133.5,0.46,1,1,,26,5,58333.91173659623,1,12.57563074409978,11.977646415406197,11.777303085890091,16.359580998368315,16.366122547891713,4.467056866292441,4.473921864600485,4.894101477840304,-0.7765287894989963,10.97393887967289,3.258096538021482
623,837,2016,NonResidential,Warehouse,Peoples Storage,4213 Leary Way NW,Seattle,WA,98107.0,2516000215,6,Ballard,47.6582,-122.36434,2004,1.0,4,87332,6458,80874,Non-Refrigerated Warehouse,Non-Refrigerated Warehouse,87332.0,,,,,,87.0,13.30000019,13.60000038,38.59999847,38.70000076,1165598.875,1185468.125,0.0,301186.5938,1027649.0,1379.500122,137950.0,False,Compliant,,14.49,0.17,1,1,,12,4,42969.183506215806,,11.377472226783008,8.77307495131822,11.300647666966325,13.968745568694512,13.985648296736837,2.587764049513422,2.6100698206831825,2.673458756332591,-1.7719568419318752,10.668238475104122,2.4849066497880004
624,839,2016,NonResidential,Hotel,Silver Cloud Inn - Broadway,1100 Broadway,Seattle,WA,98122.0,1978201320,3,EAST,47.61210727,-122.3205972,2003,1.0,6,150545,50017,100528,"Hotel, Parking",Hotel,100528.0,Parking,50017.0,,,,28.0,133.3999939,138.8999939,256.5,262.2000122,13410041.0,13961121.0,0.0,1641705.0,5601497.0,78085.42969,7808543.0,False,Compliant,,453.76,3.01,1,1,,13,6,47820.2231561294,2,11.922017321800741,10.82011822662338,11.518191574642728,16.411514312673024,16.451786952934157,4.893352087754386,4.933754205843811,6.117568423903708,1.1019400787607843,10.775203907587153,2.5649493574615367
626,843,2016,NonResidential,Hotel,The Maxwell Hotel,300 Roy ST,Seattle,WA,98109.0,5457800400,7,MAGNOLIA / QUEEN ANNE,47.62562,-122.35121,2008,1.0,5,111856,21273,90583,"Hotel, Parking, Restaurant, Swimming Pool",Hotel,92000.0,Parking,20000.0,Restaurant,4006.0,,8.0,98.40000153,98.90000153,208.3000031,210.0,9444484.0,9495641.0,0.0,1414198.875,4825247.0,46192.36328,4619236.0,False,Compliant,,278.97,2.49,1,1,,8,5,45036.183949236656,2,11.624967608751767,9.965193941972107,11.41402183645577,16.060941425344893,16.066343409165256,4.589040819606988,4.594109254098838,5.6311042491582155,0.9122827104766164,10.715221533407899,2.0794415416798357
640,1280,2016,NonResidential,Mixed Use Property,Filson World Headquarters LP,1741 1st Ave S,Seattle,WA,98134.0,7666207095,2,GREATER DUWAMISH,47.58718,-122.33467,1921,1.0,3,66138,12586,53552,"Manufacturing/Industrial Plant, Office, Parking, Retail Store",Office,26044.0,Manufacturing/Industrial Plant,13884.0,Parking,13858.0,,3.0,139.8000031,139.8000031,439.0,439.0,7070998.5,7070998.5,0.0,2072390.875,7070998.0,0.0,0.0,False,Compliant,,49.29,0.75,1,1,,95,3,33883.433115411564,,11.09949874719137,9.440340364086879,10.888408423451107,15.771512258452287,15.771512258452287,4.940212851974245,4.940212851974245,3.8977212207172864,-0.2876820724517809,10.430681475256007,4.553876891600541
641,1281,2016,NonResidential,Large Office,4545 Building 751,4545 15th Ave NE,Seattle,WA,98105.0,8816400020,4,NORTHEAST,47.66181,-122.31231,1960,1.0,3,113944,48510,65434,Office,Office,65434.0,,,,,,1.0,273.2999878,273.2000122,855.2000122,855.2000122,17880184.0,17877436.0,0.0,5214438.5,17791664.0,885.1599121,88516.0,False,Compliant,,128.73,1.13,1,1,,56,3,39533.725948327505,,11.643462378614423,10.789525241239263,11.08879728003155,16.699203618484432,16.699049916979387,5.610570048294431,5.610204172352564,4.857717187671543,0.12221763272424911,10.58490940806765,4.02535169073515
644,19445,2016,NonResidential,Low-Rise Multifamily,Pacific Pointe,2108 N Pacific St.,Seattle,WA,98103.0,0354000254,4,LAKE UNION,47.64859,-122.33311,2000,1.0,3,93079,36093,56986,Multifamily Housing,Multifamily Housing,91064.0,,,,,,32.0,21.89999962,23.0,63.09999847,65.09999847,1997181.5,2090011.625,0.0,511195.5938,1744199.0,2529.819824,252982.0,False,Compliant,,25.6,0.28,1,1,,16,3,35534.16037759496,,11.44120387391202,10.493854219701634,10.950560902613532,14.507247494597534,14.552680186126482,3.0864866194708567,3.1354942159291497,3.242592351485517,-1.2729656758128873,10.478249776941746,2.772588722239781
697,19654,2016,NonResidential,Laboratory,1100 Olive Lab,1100 Olive Way,Seattle,WA,98101.0,0660002030,7,DOWNTOWN,47.61597,-122.33086,1946,1.0,2,44588,22000,22588,Laboratory,Laboratory,69000.0,,,,,,,105.0999985,105.0999985,330.0,330.0,7251589.0,7251589.0,0.0,2125318.75,7251588.0,0.0,0.0,False,Compliant,,50.55,1.13,1,1,,70,2,19795.85862032532,1,10.705220043509515,9.998797732340453,10.025174070792728,15.796731175229885,15.796731175229885,4.654912263610783,4.654912263610783,3.9229629454664803,0.12221763272424911,9.89322803421587,4.248495242049359
732,19747,2016,NonResidential,Small- and Mid-Sized Office,First and Cedar Building,2701 1st Ave,Seattle,WA,98121.0,0653000385,7,DOWNTOWN,47.6158,-122.35126,1974,1.0,5,61825,13320,48505,"Bank Branch, Office",Office,37993.0,Bank Branch,3547.0,,,,59.0,104.0999985,112.5,205.6999969,212.8999939,4322873.0,4673727.5,0.0,561459.1875,1915699.0,24071.73828,2407174.0,False,Compliant,,141.2,2.28,1,1,,42,5,29399.730923589977,,11.032063092389617,9.49702194409438,10.789422164395384,15.2794307854713,15.357467491140449,4.645351961211701,4.722953221644475,4.950177325059141,0.8241754429663494,10.288740801026046,3.7376696182833684
785,19858,2016,NonResidential,Mixed Use Property,Marion 823,823 3rd Avenue,Seattle,WA,98104.0,0939000300,7,DOWNTOWN,47.60427,-122.33385,1978,1.0,2,38539,12379,26160,"Office, Parking, Retail Store",Retail Store,15549.0,Parking,12379.0,Office,10611.0,,55.0,83.59999847,86.0,262.3999939,270.0,2186018.5,2249630.25,0.0,640685.3125,2186018.0,0.0,0.0,False,Compliant,,15.24,0.4,1,1,,38,2,22229.42621151731,,10.559425994563744,9.42375676753181,10.171986805571136,14.597592410628831,14.626276427343068,4.426043501789221,4.454347296253507,2.7239235502585,-0.916290731874155,10.009172195177406,3.6375861597263857
788,19862,2016,NonResidential,Small- and Mid-Sized Office,Marion 801,801 Third Ave.,Seattle,WA,98104.0,0939000310,7,DOWNTOWN,47.60431,-122.33335,1979,1.0,3,63990,26640,37350,"Office, Parking",Office,39000.0,Parking,26640.0,,,,51.0,53.0,53.0,166.1999969,166.1999969,2067352.5,2067352.5,0.0,604519.375,2062620.0,47.32000351,4732.0,False,Compliant,,14.63,0.23,1,1,,37,3,25839.548162652838,,11.066482100133506,10.190169124654325,10.528088190560963,14.541779361134282,14.541779361134282,3.970291913552122,3.970291913552122,2.683074215032033,-1.4696759700589417,10.15966147177821,3.6109179126442243
792,19871,2016,NonResidential,Small- and Mid-Sized Office,2717 3rd Avenue Building,2717 3rd Ave,Seattle,WA,98121.0,0656000045,7,DOWNTOWN,47.6172,-122.34979,1954,1.0,3,33552,4968,28584,"Office, Parking",Office,26556.0,Parking,4968.0,,,,75.0,63.90000153,68.40000153,117.8000031,122.5,1696978.75,1817034.125,0.0,188650.0,643674.0,10533.0498,1053305.0,False,Compliant,,60.43,1.8,1,1,,62,3,21241.376968235934,,10.4208517531417,8.510772623613315,10.260602399703245,14.344360022040142,14.412716128159571,4.157319385327151,4.225372846996925,4.101485670373467,0.5877866649021191,9.963706302267557,4.127134385045092
794,19874,2016,NonResidential,Small- and Mid-Sized Office,Trianon Building,2505 3RD AVE,Seattle,WA,98121.0,0656000160,7,DOWNTOWN,47.61595,-122.34756,1926,1.0,3,57620,7820,49800,"Office, Parking",Office,49800.0,Parking,7820.0,,,,50.0,47.90000153,47.90000153,150.3999939,150.3999939,2385395.0,2385395.0,0.0,699119.1875,2385395.0,0.0,0.0,False,Compliant,,16.63,0.29,1,1,,90,3,32060.918472070152,,10.961625008638519,8.964439833539357,10.815770263012745,14.684875287039995,14.684875287039995,3.869115536358414,3.869115536358414,2.811208293204836,-1.2378743560016174,10.37539307428937,4.499809670330265
796,19876,2016,NonResidential,Mixed Use Property,U.S. BANK,2401 3RD AVE,Seattle,WA,98121.0,0656000215,7,DOWNTOWN,47.61543,-122.34651,1954,1.0,2,28696,6080,22616,"Bank Branch, Other, Parking",Other,12960.0,Bank Branch,7760.0,Parking,6080.0,,,20.20000076,21.79999924,63.40000153,68.30000305,418348.5,450780.1875,0.0,122610.8984,418348.0,0.0,0.0,False,Compliant,,2.92,0.1,1,1,,62,2,19815.126424357404,,10.264513019212119,8.712759974960212,10.026412899373426,12.944070096202795,13.018735110536868,3.0056826420309206,3.0819099349326575,1.0715836162801904,-2.3025850929940455,9.894200885839226,4.127134385045092
806,19895,2016,NonResidential,Small- and Mid-Sized Office,CENTENNIAL BUILDING,414 Stewart Street,Seattle,WA,98101.0,0659000400,7,DOWNTOWN,47.61267,-122.33852,1925,1.0,2,44098,13660,30438,"Office, Parking",Office,25920.0,Parking,13155.0,,,,53.0,55.59999847,58.79999924,141.0,143.8000031,1441900.5,1523175.125,450522.3125,290556.3125,991378.0,0.0,0.0,False,Compliant,,41.69,0.95,1,1,,91,2,25088.224893577004,,10.694169708932606,9.522227133124781,10.323447106794745,14.181472593059363,14.236307612134839,4.018183173738551,4.074141841979411,3.7302612918927056,-0.05129329438755058,10.130153887299091,4.51085950651685
810,19902,2016,NonResidential,Retail Store,Semkkann LLC,3035 1st Ave,Seattle,WA,98121.0,0695000125,7,DOWNTOWN,47.61812,-122.35509,1925,1.0,1,24825,1263,23562,"Non-Refrigerated Warehouse, Retail Store",Retail Store,13940.0,Non-Refrigerated Warehouse,10439.0,,,,,18.0,19.89999962,41.59999847,43.59999847,439521.0938,485607.1875,0.0,77526.10156,264519.0,1750.020142,175002.0,False,Compliant,,11.14,0.45,1,1,,91,1,29701.967426623694,1,10.119606488913373,7.141245122350491,10.067390523806065,12.993440989949958,13.09315531989466,2.8903717578961645,2.990719712634969,2.410542234499138,-0.7985076962177716,10.298968565917463,4.51085950651685
830,19928,2016,NonResidential,Mixed Use Property,Olympic Sculpture Park,2901Western Avenue,Seattle,WA,98121.0,0698000095,7,DOWNTOWN,47.61634,-122.35385,2006,1.0,2,33792,22867,10925,"Other - Entertainment/Public Assembly, Parking, Social/Meeting Hall, Swimming Pool",Social/Meeting Hall,8969.0,Parking,8540.0,Other - Entertainment/Public Assembly,1600.0,,,241.1000061,248.1000061,701.9000244,709.2999878,2547848.0,2622096.5,0.0,665206.1875,2269684.0,2781.640869,278164.0,False,Compliant,,30.6,0.91,1,1,,10,2,11375.198199637794,,10.427979367065934,10.037450102199095,9.298809019963791,14.7507596392637,14.77948474659497,5.48521181048783,5.513831915284615,3.4210000089583352,-0.09431067947124129,9.339190667811334,2.302585092994046
874,20082,2016,NonResidential,Hotel,La Quinta Inn & Suites,2224 8th Ave,Seattle,WA,98121.0,0660000435,7,DOWNTOWN,47.61798,-122.33974,1960,1.0,7,61180,12960,48220,Hotel,Hotel,61180.0,,,,,,24.0,[phone],[phone],[phone],[phone],3993913.25,4077797.0,0.0,545096.375,1859869.0,21340.43945,2134044.0,False,Compliant,,126.3,2.06,1,1,,56,7,30127.848525761863,2,11.021575617704894,9.469622969906265,10.783529151735163,15.200282072641894,15.221067449573926,4.178992082989888,4.200204907194441,4.838660029356445,0.7227059828014898,10.3132052231945,4.02535169073515
875,20087,2016,NonResidential,Small- and Mid-Sized Office,800 Stewart,800 stewart st,Seattle,WA,98121.0,0660000625,7,DOWNTOWN,47.61524,-122.33519,1978,1.0,5,43506,11250,32256,"Office, Parking",Office,32569.0,Parking,0.0,,,,51.0,106.1999969,110.5999985,229.3000031,229.8000031,3460275.5,3603400.0,0.0,537543.5,1834098.0,16261.77051,1626177.0,False,Compliant,,99.15,2.28,1,1,,38,5,22515.07250945425,,10.680654138599648,9.328123407632566,10.38145935143104,15.056858768141518,15.097388402163737,4.665324079617631,4.705920075525848,4.5966338549658055,0.8241754429663494,10.0219402532259,3.6375861597263857
952,20323,2016,NonResidential,Residence Hall,Chancery Place Apartments,910 Marion Street,Seattle,WA,98104.0,1510600000,3,EAST,47.60817,-122.32654,1982,0.0,15,115775,31535,84240,"Office, Residence Hall/Dormitory",Residence Hall/Dormitory,150000.0,Office,25000.0,,,,94.0,16.5,17.39999962,51.70000076,54.59999847,2882489.75,3042217.25,0.0,844809.3125,2882489.0,0.0,0.0,False,Compliant,,20.09,0.17,1,1,,34,15,50579.985588468466,,11.659403931348953,10.35885331909775,11.341425146807858,14.874164975178005,14.928097166082347,2.803360380906535,2.8564701843814024,3.000222178826843,-1.7719568419318752,10.83131123529842,3.5263605246161616
963,20369,2016,NonResidential,Small- and Mid-Sized Office,Emerald Landing I,2157 N. Northlake Way,Seattle,WA,98103.0,4088801740,4,LAKE UNION,47.64834,-122.33188,2012,1.0,2,84116,26497,57619,Office,Office,55000.0,,,,,,68.0,48.0,48.0,149.3999939,149.3999939,2641681.75,2641681.75,0.0,763678.0,2605669.0,360.1199951,36012.0,False,Compliant,,20.08,0.24,1,1,,4,2,42388.18918563202,,11.339952077568595,10.184786798018687,10.961607653402877,14.786926298822388,14.786926298822388,3.871201010907891,3.871201010907891,2.9997242948235283,-1.4271163556401458,10.654625045473217,1.3862943611198906
976,20398,2016,NonResidential,Other,Womens University Club,1105 6th Ave,Seattle,WA,98101.0,0942000255,7,DOWNTOWN,47.60781,-122.33186,1922,1.0,3,39320,6960,32360,Social/Meeting Hall,Social/Meeting Hall,39320.0,,,,,,,77.40000153,83.09999847,136.6999969,143.3999939,3042875.5,3269279.75,1165335.75,280703.5938,957761.0,9197.790039,919779.0,False,Compliant,,145.48,3.7,1,1,,94,3,23249.732100178597,1,10.579488574261102,8.847934753328465,10.384678371172429,14.928313514469993,15.000080258673815,4.348986800363123,4.42004468344985,4.980038620118788,1.308332819650179,10.054048888376153,4.543294782270004
989,20433,2016,NonResidential,Other,West Seattle Bowl,4505  39th Ave SW,Seattle,WA,98116.0,0952007220,1,SOUTHWEST,47.56263,-122.38196,1948,1.0,1,41521,13124,28397,"Other - Recreation, Parking, Restaurant",Other - Recreation,26241.0,Parking,13124.0,Restaurant,2574.0,,,116.0,123.6999969,243.5,251.5,3343550.0,3563789.75,0.0,491420.1875,1676726.0,16668.24023,1666824.0,False,Compliant,,100.21,2.41,1,1,,68,1,35137.56377464081,1,10.633954602328156,9.482197894080992,10.254038784766838,15.022543674753468,15.086335073127874,4.7535901911063645,4.817859254337812,4.607267984070237,0.8796267475025636,10.467026030215369,4.219507705176107
1094,20818,2016,NonResidential,Small- and Mid-Sized Office,Eastlake Professional Center,2633 EASTLAKE AVE E #307,Seattle,WA,98102.0,1959700075,4,LAKE UNION,47.64428,-122.32627,1961,1.0,3,29392,3834,25558,"Office, Parking",Office,29392.0,Parking,3834.0,,,,91.0,25.70000076,27.39999962,79.30000305,84.5,755618.1875,804510.375,0.0,215676.7969,735889.0,197.2900085,19729.0,False,Compliant,,6.18,0.21,1,1,,55,3,19595.3615023116,,10.288477807454907,8.251663923605589,10.148705658168648,13.535291484595085,13.597989141540245,3.246491021473158,3.310542999525411,1.8213182714695995,-1.5606477482646683,9.883048159165348,4.007333185232471
1096,20836,2016,NonResidential,Large Office,Eastlake Center (North & South),2825 Eastlake AVE E,Seattle,WA,98102.0,1959701300,4,LAKE UNION,47.6465,-122.3252,1985,1.0,5,137738,55504,82234,"Office, Other, Parking",Office,77796.0,Parking,55504.0,Other,4438.0,,62.0,57.20000076,58.90000153,179.6999969,184.8999939,4704936.5,4843339.0,0.0,1378937.875,4704936.0,0.0,0.0,False,Compliant,,32.8,0.24,1,1,,31,5,42095.81557565124,,11.833108608882918,10.924210369209531,11.317324120829042,15.364122834629988,15.39311491687079,4.046553911672466,4.075841116633772,3.490428515390098,-1.4271163556401458,10.647703622228365,3.4339872044851463
1105,20868,2016,NonResidential,Large Office,Stone 34,3400 Stone Way N,Seattle,WA,98103.0,1825049072,4,LAKE UNION,47.64868,-122.34254,2013,1.0,5,206126,79284,126842,"Office, Other, Parking, Restaurant",Office,101941.0,Parking,73177.0,Other,8324.0,20162015,98.0,32.0,40.79999924,110.5999985,108.4000015,4489661.0,4515744.5,0.0,1055531.25,3601473.0,8878.283203,887828.0,False,Compliant,,72.26,0.35,1,1,,3,5,57223.321126883995,,12.236242911275237,11.280791621817887,11.750697496424534,15.3172877557545,15.323080626034697,3.4657359027997265,3.708682062782665,4.280270725719494,-1.0498221244986778,10.954716806284393,1.0986122886681098
1109,20885,2016,NonResidential,Senior Care Community,Ballard Center,820 NW 95th Street,Seattle,WA,98117.0,1865400030,6,BALLARD,47.69875,-122.36725,1966,1.0,2,34636,31000,3636,"Parking, Senior Care Community",Senior Care Community,36000.0,Parking,0.0,,,,3.0,337.5,355.7000122,561.0999756,587.9000244,12148720.0,12805711.0,0.0,1043779.313,3561375.0,85873.4375,8587344.0,False,Compliant,,480.9,13.88,1,1,,50,2,5229.040896852455,2,10.452648882567692,10.341742483467284,8.19863945529737,16.312734372406915,16.36540180125977,5.821565510312585,5.874087713252975,6.175659348283617,2.6304489550786583,8.561983155318849,3.912023005428146
1123,20970,2016,NonResidential,Senior Care Community,Kin On Health Care Center,4416 S Brandon St,Seattle,WA,98118.0,1704900435,2,SOUTHEAST,47.55387,-122.27875,1966,1.0,2,48882,7233,41649,"Parking, Senior Care Community",Senior Care Community,41922.0,Parking,9079.0,,,,51.0,161.8000031,168.1000061,304.8999939,311.6000061,6782435.0,7048919.0,0.0,793744.125,2708255.0,40741.80078,4074180.0,False,Compliant,,235.26,4.81,1,1,,50,2,32369.05715911182,2,10.797164509538696,8.886409166849282,10.637032637702912,15.729846739982387,15.76838482969836,5.086361023783847,5.124559076702493,5.460691285532295,1.5706970841176697,10.384958219499236,3.912023005428146
1136,21057,2016,NonResidential,Small- and Mid-Sized Office,Fremont Space,600 N. 36th Street,Seattle,WA,98103.0,1972201005,6,LAKE UNION,47.65178,-122.351,2006,1.0,4,39926,12400,27526,"Multifamily Housing, Office, Parking, Retail Store",Office,24335.0,Parking,12400.0,Retail Store,2575.0,,,36.70000076,37.70000076,103.0999985,105.8000031,1010967.688,1039085.375,0.0,249019.2031,849654.0,1613.140015,161314.0,False,Compliant,,14.49,0.36,1,1,,10,4,20154.269115749732,,10.5947830197326,9.425451751593128,10.222886291539478,13.82641853705665,13.853851437061678,3.6027767757689713,3.629660114613116,2.673458756332591,-1.0216512475319814,9.911171411720819,2.302585092994046
